{'wandb_project': 'SMA_debug', 'output_dir': 'outputs', 'slurm_output_dir': 'slurm_outputs', 'data_path': 'data', 'slurm_partition': None, 'max_time': 4320, 'num_hparams_seeds': 20, 'selector': 'mean_grp_acc_va', 'method': 'erm', 'dataset': 'SMA', 'init_seed': 0, 'hparams_seed': 0, 'eval_every_n_epochs': 3, 'arch': 'resnet18', 'n_HBO_runs': 3, 'n_eval_init_seed': 1, 'num_epochs': 10, 'batch_size': 16, 'eta': 0.1, 'lr': 0.0026466572228928, 'weight_decay': 0.001, 'up': 20, 'T': 3, 'scheduler': False, 'new_reset': False, 'cl_mode': 'bce+supcon', 'alpha': 0.5, 'SMA': {'mode': 'classic', 'img_size': 64, 'split_seeds': [0], 'names': ['medical-leaf'], 'Ks': [2], 'mus': [0.1], 'methods': ['erm'], 'name': 'medical-leaf', 'K': 2, 'mu': 0.1, 'split_seed': 0}, 'config_name': 'config_local.yaml', 'n_gpus': 1, 'IR': 0.1, 'group': 'K=2_erm', 'group_best': 'medical-leaf_K=2_erm_mu=0.1_seed=0'}
Method: erm
tensor(0.7813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3019, device='cuda:0', grad_fn=<MeanBackward0>)
