{'wandb_project': 'SMA_debug', 'output_dir': 'outputs', 'slurm_output_dir': 'slurm_outputs', 'data_path': 'data', 'slurm_partition': None, 'max_time': 4320, 'num_hparams_seeds': 20, 'selector': 'mean_grp_acc_va', 'method': 'erm', 'dataset': 'SMA', 'init_seed': 0, 'hparams_seed': 0, 'eval_every_n_epochs': 3, 'arch': 'resnet18', 'n_HBO_runs': 3, 'n_eval_init_seed': 1, 'num_epochs': 10, 'batch_size': 16, 'eta': 0.1, 'lr': 0.0005698454636535357, 'weight_decay': 0.001, 'up': 20, 'T': 3, 'scheduler': False, 'new_reset': False, 'cl_mode': 'bce+supcon', 'alpha': 0.5, 'SMA': {'mode': 'classic', 'img_size': 64, 'split_seeds': [0], 'names': ['medical-leaf'], 'Ks': [2], 'mus': [0.1], 'methods': ['erm'], 'name': 'medical-leaf', 'K': 2, 'mu': 0.1, 'split_seed': 0}, 'config_name': 'config_local.yaml', 'n_gpus': 1, 'IR': 0.1, 'group': 'K=2_erm', 'group_best': 'medical-leaf_K=2_erm_mu=0.1_seed=0'}
Method: erm
tensor(0.7813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2266, device='cuda:0', grad_fn=<MeanBackward0>)
