{'wandb_project': 'SMA_debug', 'output_dir': 'outputs', 'slurm_output_dir': 'slurm_outputs', 'data_path': 'data', 'slurm_partition': None, 'max_time': 4320, 'num_hparams_seeds': 20, 'selector': 'mean_grp_acc_va', 'method': 'erm', 'dataset': 'SMA', 'init_seed': 0, 'hparams_seed': 0, 'eval_every_n_epochs': 3, 'arch': 'resnet18', 'n_HBO_runs': 3, 'n_eval_init_seed': 1, 'num_epochs': 10, 'batch_size': 16, 'eta': 0.1, 'lr': 0.0004974556006241091, 'weight_decay': 0.001, 'up': 20, 'T': 3, 'scheduler': False, 'new_reset': False, 'cl_mode': 'bce+supcon', 'alpha': 0.5, 'SMA': {'mode': 'classic', 'img_size': 64, 'split_seeds': [0], 'names': ['medical-leaf'], 'Ks': [2], 'mus': [0.1], 'methods': ['erm'], 'name': 'medical-leaf', 'K': 2, 'mu': 0.1, 'split_seed': 0}, 'config_name': 'config_local.yaml', 'n_gpus': 1, 'IR': 0.1, 'group': 'K=2_erm', 'group_best': 'medical-leaf_K=2_erm_mu=0.1_seed=0'}
Method: erm
tensor(0.7813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2276, device='cuda:0', grad_fn=<MeanBackward0>)
