{'wandb_project': 'SMA_debug', 'output_dir': 'outputs', 'slurm_output_dir': 'slurm_outputs', 'data_path': 'data', 'slurm_partition': None, 'max_time': 4320, 'num_hparams_seeds': 20, 'selector': 'mean_grp_acc_va', 'method': 'erm', 'dataset': 'SMA', 'init_seed': 0, 'hparams_seed': 0, 'eval_every_n_epochs': 3, 'arch': 'resnet18', 'n_HBO_runs': 3, 'n_eval_init_seed': 1, 'num_epochs': 10, 'batch_size': 16, 'eta': 0.1, 'lr': 0.002646657222892803, 'weight_decay': 0.001, 'up': 20, 'T': 3, 'scheduler': False, 'new_reset': False, 'cl_mode': 'bce+supcon', 'alpha': 0.5, 'SMA': {'mode': 'classic', 'img_size': 64, 'split_seeds': [0], 'names': ['medical-leaf'], 'Ks': [2], 'mus': [0.1], 'methods': ['erm'], 'name': 'medical-leaf', 'K': 2, 'mu': 0.1, 'split_seed': 0}, 'config_name': 'config_local.yaml', 'n_gpus': 1, 'IR': 0.1, 'group': 'K=2_erm', 'group_best': 'medical-leaf_K=2_erm_mu=0.1_seed=0'}
Method: erm
tensor(0.7813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2931, device='cuda:0', grad_fn=<MeanBackward0>)
